action,cliente_id,empresa_cliente_endereco_id,empresa_cliente_id,error,reason,row
created_cliente,3829,,,,,282
created_empresa_cliente,,,3834,,,282
inserted_endereco,,3867,3834,,,282
inserted_endereco,,3868,3834,,,283
created_cliente,3830,,,,,284
created_empresa_cliente,,,3835,,,284
inserted_endereco,,3869,3835,,,284
created_cliente,3831,,,,,285
created_empresa_cliente,,,3836,,,285
inserted_endereco,,3870,3836,,,285
created_cliente,3832,,,,,286
created_empresa_cliente,,,3837,,,286
inserted_endereco,,3871,3837,,,286
created_cliente,3833,,,,,287
created_empresa_cliente,,,3838,,,287
inserted_endereco,,3872,3838,,,287
inserted_endereco,,3873,3838,,,288
inserted_endereco,,3874,3838,,,289
inserted_endereco,,3875,3838,,,290
created_cliente,3834,,,,,291
created_empresa_cliente,,,3839,,,291
inserted_endereco,,3876,3839,,,291
created_cliente,3835,,,,,292
created_empresa_cliente,,,3840,,,292
inserted_endereco,,3877,3840,,,292
created_cliente,3836,,,,,293
created_empresa_cliente,,,3841,,,293
inserted_endereco,,3878,3841,,,293
created_cliente,3837,,,,,294
created_empresa_cliente,,,3842,,,294
inserted_endereco,,3879,3842,,,294
created_cliente,3838,,,,,295
created_empresa_cliente,,,3843,,,295
inserted_endereco,,3880,3843,,,295
created_cliente,3839,,,,,296
created_empresa_cliente,,,3844,,,296
inserted_endereco,,3881,3844,,,296
created_cliente,3840,,,,,297
created_empresa_cliente,,,3845,,,297
inserted_endereco,,3882,3845,,,297
created_cliente,3841,,,,,298
created_empresa_cliente,,,3846,,,298
inserted_endereco,,3883,3846,,,298
created_cliente,3842,,,,,299
created_empresa_cliente,,,3847,,,299
inserted_endereco,,3884,3847,,,299
created_cliente,3843,,,,,300
created_empresa_cliente,,,3848,,,300
inserted_endereco,,3885,3848,,,300
created_cliente,3844,,,,,301
created_empresa_cliente,,,3849,,,301
inserted_endereco,,3886,3849,,,301
created_cliente,3845,,,,,302
created_empresa_cliente,,,3850,,,302
inserted_endereco,,3887,3850,,,302
created_cliente,3846,,,,,303
created_empresa_cliente,,,3851,,,303
inserted_endereco,,3888,3851,,,303
created_cliente,3847,,,,,304
created_empresa_cliente,,,3852,,,304
inserted_endereco,,3889,3852,,,304
inserted_endereco,,3890,3852,,,305
created_cliente,3848,,,,,306
created_empresa_cliente,,,3853,,,306
inserted_endereco,,3891,3853,,,306
created_cliente,3849,,,,,307
created_empresa_cliente,,,3854,,,307
inserted_endereco,,3892,3854,,,307
created_cliente,3850,,,,,308
created_empresa_cliente,,,3855,,,308
inserted_endereco,,3893,3855,,,308
created_cliente,3851,,,,,309
created_empresa_cliente,,,3856,,,309
inserted_endereco,,3894,3856,,,309
created_cliente,3852,,,,,310
created_empresa_cliente,,,3857,,,310
inserted_endereco,,3895,3857,,,310
created_cliente,3853,,,,,311
created_empresa_cliente,,,3858,,,311
inserted_endereco,,3896,3858,,,311
created_cliente,3854,,,,,312
created_empresa_cliente,,,3859,,,312
inserted_endereco,,3897,3859,,,312
inserted_endereco,,3898,3859,,,313
inserted_endereco,,3899,3859,,,314
created_cliente,3855,,,,,315
created_empresa_cliente,,,3860,,,315
inserted_endereco,,3900,3860,,,315
created_cliente,3856,,,,,316
created_empresa_cliente,,,3861,,,316
inserted_endereco,,3901,3861,,,316
created_cliente,3857,,,,,317
created_empresa_cliente,,,3862,,,317
inserted_endereco,,3902,3862,,,317
created_cliente,3858,,,,,318
created_empresa_cliente,,,3863,,,318
inserted_endereco,,3903,3863,,,318
created_cliente,3859,,,,,319
created_empresa_cliente,,,3864,,,319
inserted_endereco,,3904,3864,,,319
created_cliente,3860,,,,,320
created_empresa_cliente,,,3865,,,320
inserted_endereco,,3905,3865,,,320
created_cliente,3861,,,,,321
created_empresa_cliente,,,3866,,,321
inserted_endereco,,3906,3866,,,321
created_cliente,3862,,,,,322
created_empresa_cliente,,,3867,,,322
inserted_endereco,,3907,3867,,,322
created_cliente,3863,,,,,323
created_empresa_cliente,,,3868,,,323
inserted_endereco,,3908,3868,,,323
created_cliente,3864,,,,,324
created_empresa_cliente,,,3869,,,324
inserted_endereco,,3909,3869,,,324
created_cliente,3865,,,,,325
created_empresa_cliente,,,3870,,,325
inserted_endereco,,3910,3870,,,325
inserted_endereco,,3911,3870,,,326
created_cliente,3866,,,,,327
created_empresa_cliente,,,3871,,,327
inserted_endereco,,3912,3871,,,327
created_cliente,3867,,,,,328
created_empresa_cliente,,,3872,,,328
inserted_endereco,,3913,3872,,,328
created_cliente,3868,,,,,329
created_empresa_cliente,,,3873,,,329
inserted_endereco,,3914,3873,,,329
created_cliente,3869,,,,,330
created_empresa_cliente,,,3874,,,330
inserted_endereco,,3915,3874,,,330
created_cliente,3870,,,,,331
created_empresa_cliente,,,3875,,,331
inserted_endereco,,3916,3875,,,331
created_cliente,3871,,,,,332
created_empresa_cliente,,,3876,,,332
inserted_endereco,,3917,3876,,,332
created_cliente,3872,,,,,333
created_empresa_cliente,,,3877,,,333
inserted_endereco,,3918,3877,,,333
created_cliente,3873,,,,,334
created_empresa_cliente,,,3878,,,334
inserted_endereco,,3919,3878,,,334
inserted_endereco,,3920,3878,,,335
created_cliente,3874,,,,,336
created_empresa_cliente,,,3879,,,336
inserted_endereco,,3921,3879,,,336
created_cliente,3875,,,,,337
created_empresa_cliente,,,3880,,,337
inserted_endereco,,3922,3880,,,337
created_cliente,3876,,,,,338
created_empresa_cliente,,,3881,,,338
inserted_endereco,,3923,3881,,,338
created_cliente,3877,,,,,339
created_empresa_cliente,,,3882,,,339
inserted_endereco,,3924,3882,,,339
created_cliente,3878,,,,,340
created_empresa_cliente,,,3883,,,340
inserted_endereco,,3925,3883,,,340
created_cliente,3879,,,,,341
created_empresa_cliente,,,3884,,,341
inserted_endereco,,3926,3884,,,341
created_cliente,3880,,,,,342
created_empresa_cliente,,,3885,,,342
inserted_endereco,,3927,3885,,,342
created_cliente,3881,,,,,343
created_empresa_cliente,,,3886,,,343
inserted_endereco,,3928,3886,,,343
created_empresa_cliente,,,3887,,,344
inserted_endereco,,3929,3887,,,344
created_cliente,3882,,,,,345
created_empresa_cliente,,,3888,,,345
inserted_endereco,,3930,3888,,,345
created_cliente,3883,,,,,346
created_empresa_cliente,,,3889,,,346
inserted_endereco,,3931,3889,,,346
created_cliente,3884,,,,,347
created_empresa_cliente,,,3890,,,347
inserted_endereco,,3932,3890,,,347
created_cliente,3885,,,,,348
created_empresa_cliente,,,3891,,,348
inserted_endereco,,3933,3891,,,348
created_cliente,3886,,,,,349
created_empresa_cliente,,,3892,,,349
inserted_endereco,,3934,3892,,,349
created_cliente,3887,,,,,350
created_empresa_cliente,,,3893,,,350
inserted_endereco,,3935,3893,,,350
created_cliente,3888,,,,,351
created_empresa_cliente,,,3894,,,351
inserted_endereco,,3936,3894,,,351
created_cliente,3889,,,,,352
created_empresa_cliente,,,3895,,,352
inserted_endereco,,3937,3895,,,352
created_cliente,3890,,,,,353
created_empresa_cliente,,,3896,,,353
inserted_endereco,,3938,3896,,,353
created_cliente,3891,,,,,354
created_empresa_cliente,,,3897,,,354
inserted_endereco,,3939,3897,,,354
created_cliente,3892,,,,,355
created_empresa_cliente,,,3898,,,355
inserted_endereco,,3940,3898,,,355
created_cliente,3893,,,,,356
created_empresa_cliente,,,3899,,,356
inserted_endereco,,3941,3899,,,356
created_cliente,3894,,,,,357
created_empresa_cliente,,,3900,,,357
inserted_endereco,,3942,3900,,,357
created_cliente,3895,,,,,358
created_empresa_cliente,,,3901,,,358
inserted_endereco,,3943,3901,,,358
created_cliente,3896,,,,,359
created_empresa_cliente,,,3902,,,359
inserted_endereco,,3944,3902,,,359
created_cliente,3897,,,,,360
created_empresa_cliente,,,3903,,,360
inserted_endereco,,3945,3903,,,360
created_cliente,3898,,,,,361
created_empresa_cliente,,,3904,,,361
inserted_endereco,,3946,3904,,,361
created_cliente,3899,,,,,362
created_empresa_cliente,,,3905,,,362
inserted_endereco,,3947,3905,,,362
inserted_endereco,,3948,3905,,,363
created_cliente,3900,,,,,364
created_empresa_cliente,,,3906,,,364
inserted_endereco,,3949,3906,,,364
created_cliente,3901,,,,,365
created_empresa_cliente,,,3907,,,365
inserted_endereco,,3950,3907,,,365
inserted_endereco,,3951,3907,,,366
created_cliente,3902,,,,,367
created_empresa_cliente,,,3908,,,367
inserted_endereco,,3952,3908,,,367
created_cliente,3903,,,,,368
created_empresa_cliente,,,3909,,,368
inserted_endereco,,3953,3909,,,368
created_cliente,3904,,,,,369
created_empresa_cliente,,,3910,,,369
inserted_endereco,,3954,3910,,,369
created_cliente,3905,,,,,370
created_empresa_cliente,,,3911,,,370
inserted_endereco,,3955,3911,,,370
created_cliente,3906,,,,,371
created_empresa_cliente,,,3912,,,371
inserted_endereco,,3956,3912,,,371
created_cliente,3907,,,,,372
created_empresa_cliente,,,3913,,,372
inserted_endereco,,3957,3913,,,372
created_cliente,3908,,,,,373
created_empresa_cliente,,,3914,,,373
inserted_endereco,,3958,3914,,,373
created_cliente,3909,,,,,374
created_empresa_cliente,,,3915,,,374
inserted_endereco,,3959,3915,,,374
created_cliente,3910,,,,,375
created_empresa_cliente,,,3916,,,375
inserted_endereco,,3960,3916,,,375
created_cliente,3911,,,,,376
created_empresa_cliente,,,3917,,,376
inserted_endereco,,3961,3917,,,376
created_cliente,3912,,,,,377
created_empresa_cliente,,,3918,,,377
inserted_endereco,,3962,3918,,,377
created_cliente,3913,,,,,378
created_empresa_cliente,,,3919,,,378
inserted_endereco,,3963,3919,,,378
created_cliente,3914,,,,,379
created_empresa_cliente,,,3920,,,379
inserted_endereco,,3964,3920,,,379
created_cliente,3915,,,,,380
created_empresa_cliente,,,3921,,,380
inserted_endereco,,3965,3921,,,380
created_cliente,3916,,,,,381
created_empresa_cliente,,,3922,,,381
inserted_endereco,,3966,3922,,,381
inserted_endereco,,3967,3922,,,382
created_cliente,3917,,,,,383
created_empresa_cliente,,,3923,,,383
inserted_endereco,,3968,3923,,,383
created_cliente,3918,,,,,384
created_empresa_cliente,,,3924,,,384
inserted_endereco,,3969,3924,,,384
created_cliente,3919,,,,,385
created_empresa_cliente,,,3925,,,385
inserted_endereco,,3970,3925,,,385
created_cliente,3920,,,,,386
created_empresa_cliente,,,3926,,,386
inserted_endereco,,3971,3926,,,386
created_cliente,3921,,,,,387
created_empresa_cliente,,,3927,,,387
inserted_endereco,,3972,3927,,,387
created_cliente,3922,,,,,388
created_empresa_cliente,,,3928,,,388
inserted_endereco,,3973,3928,,,388
created_cliente,3923,,,,,389
created_empresa_cliente,,,3929,,,389
inserted_endereco,,3974,3929,,,389
created_cliente,3924,,,,,390
created_empresa_cliente,,,3930,,,390
inserted_endereco,,3975,3930,,,390
created_cliente,3925,,,,,391
created_empresa_cliente,,,3931,,,391
inserted_endereco,,3976,3931,,,391
created_cliente,3926,,,,,392
created_empresa_cliente,,,3932,,,392
inserted_endereco,,3977,3932,,,392
created_cliente,3927,,,,,393
created_empresa_cliente,,,3933,,,393
inserted_endereco,,3978,3933,,,393
created_cliente,3928,,,,,394
created_empresa_cliente,,,3934,,,394
inserted_endereco,,3979,3934,,,394
created_cliente,3929,,,,,395
created_empresa_cliente,,,3935,,,395
inserted_endereco,,3980,3935,,,395
created_cliente,3930,,,,,396
created_empresa_cliente,,,3936,,,396
inserted_endereco,,3981,3936,,,396
created_cliente,3931,,,,,397
created_empresa_cliente,,,3937,,,397
inserted_endereco,,3982,3937,,,397
created_cliente,3932,,,,,398
created_empresa_cliente,,,3938,,,398
inserted_endereco,,3983,3938,,,398
created_cliente,3933,,,,,399
created_empresa_cliente,,,3939,,,399
inserted_endereco,,3984,3939,,,399
created_cliente,3934,,,,,400
created_empresa_cliente,,,3940,,,400
inserted_endereco,,3985,3940,,,400
created_cliente,3935,,,,,401
created_empresa_cliente,,,3941,,,401
inserted_endereco,,3986,3941,,,401
created_cliente,3936,,,,,402
created_empresa_cliente,,,3942,,,402
inserted_endereco,,3987,3942,,,402
created_cliente,3937,,,,,403
created_empresa_cliente,,,3943,,,403
inserted_endereco,,3988,3943,,,403
created_cliente,3938,,,,,404
created_empresa_cliente,,,3944,,,404
inserted_endereco,,3989,3944,,,404
created_cliente,3939,,,,,405
created_empresa_cliente,,,3945,,,405
inserted_endereco,,3990,3945,,,405
created_cliente,3940,,,,,406
created_empresa_cliente,,,3946,,,406
inserted_endereco,,3991,3946,,,406
created_cliente,3941,,,,,407
created_empresa_cliente,,,3947,,,407
inserted_endereco,,3992,3947,,,407
created_cliente,3942,,,,,408
created_empresa_cliente,,,3948,,,408
inserted_endereco,,3993,3948,,,408
created_cliente,3943,,,,,409
created_empresa_cliente,,,3949,,,409
inserted_endereco,,3994,3949,,,409
created_cliente,3944,,,,,410
created_empresa_cliente,,,3950,,,410
inserted_endereco,,3995,3950,,,410
created_cliente,3945,,,,,411
created_empresa_cliente,,,3951,,,411
inserted_endereco,,3996,3951,,,411
created_cliente,3946,,,,,412
created_empresa_cliente,,,3952,,,412
inserted_endereco,,3997,3952,,,412
created_cliente,3947,,,,,413
created_empresa_cliente,,,3953,,,413
inserted_endereco,,3998,3953,,,413
created_cliente,3948,,,,,414
created_empresa_cliente,,,3954,,,414
inserted_endereco,,3999,3954,,,414
inserted_endereco,,4000,3954,,,415
created_cliente,3949,,,,,416
created_empresa_cliente,,,3955,,,416
inserted_endereco,,4001,3955,,,416
created_cliente,3950,,,,,417
created_empresa_cliente,,,3956,,,417
inserted_endereco,,4002,3956,,,417
created_cliente,3951,,,,,418
created_empresa_cliente,,,3957,,,418
inserted_endereco,,4003,3957,,,418
created_cliente,3952,,,,,419
created_empresa_cliente,,,3958,,,419
inserted_endereco,,4004,3958,,,419
created_cliente,3953,,,,,420
created_empresa_cliente,,,3959,,,420
inserted_endereco,,4005,3959,,,420
created_cliente,3954,,,,,421
created_empresa_cliente,,,3960,,,421
inserted_endereco,,4006,3960,,,421
created_cliente,3955,,,,,422
created_empresa_cliente,,,3961,,,422
inserted_endereco,,4007,3961,,,422
created_cliente,3956,,,,,423
created_empresa_cliente,,,3962,,,423
inserted_endereco,,4008,3962,,,423
created_cliente,3957,,,,,424
created_empresa_cliente,,,3963,,,424
inserted_endereco,,4009,3963,,,424
created_cliente,3958,,,,,425
created_empresa_cliente,,,3964,,,425
inserted_endereco,,4010,3964,,,425
inserted_endereco,,4011,3964,,,426
created_cliente,3959,,,,,427
created_empresa_cliente,,,3965,,,427
inserted_endereco,,4012,3965,,,427
created_cliente,3960,,,,,428
created_empresa_cliente,,,3966,,,428
inserted_endereco,,4013,3966,,,428
created_cliente,3961,,,,,429
created_empresa_cliente,,,3967,,,429
inserted_endereco,,4014,3967,,,429
created_cliente,3962,,,,,430
created_empresa_cliente,,,3968,,,430
inserted_endereco,,4015,3968,,,430
created_cliente,3963,,,,,431
created_empresa_cliente,,,3969,,,431
inserted_endereco,,4016,3969,,,431
created_cliente,3964,,,,,432
created_empresa_cliente,,,3970,,,432
inserted_endereco,,4017,3970,,,432
created_cliente,3965,,,,,433
created_empresa_cliente,,,3971,,,433
inserted_endereco,,4018,3971,,,433
created_cliente,3966,,,,,434
created_empresa_cliente,,,3972,,,434
inserted_endereco,,4019,3972,,,434
created_cliente,3967,,,,,435
created_empresa_cliente,,,3973,,,435
inserted_endereco,,4020,3973,,,435
created_cliente,3968,,,,,436
created_empresa_cliente,,,3974,,,436
inserted_endereco,,4021,3974,,,436
created_cliente,3969,,,,,437
created_empresa_cliente,,,3975,,,437
inserted_endereco,,4022,3975,,,437
created_cliente,3970,,,,,438
created_empresa_cliente,,,3976,,,438
inserted_endereco,,4023,3976,,,438
created_cliente,3971,,,,,439
created_empresa_cliente,,,3977,,,439
inserted_endereco,,4024,3977,,,439
created_cliente,3972,,,,,440
created_empresa_cliente,,,3978,,,440
inserted_endereco,,4025,3978,,,440
created_cliente,3973,,,,,441
created_empresa_cliente,,,3979,,,441
inserted_endereco,,4026,3979,,,441
created_cliente,3974,,,,,442
created_empresa_cliente,,,3980,,,442
inserted_endereco,,4027,3980,,,442
created_cliente,3975,,,,,443
created_empresa_cliente,,,3981,,,443
inserted_endereco,,4028,3981,,,443
created_cliente,3976,,,,,444
created_empresa_cliente,,,3982,,,444
inserted_endereco,,4029,3982,,,444
created_cliente,3977,,,,,445
created_empresa_cliente,,,3983,,,445
inserted_endereco,,4030,3983,,,445
created_cliente,3978,,,,,446
created_empresa_cliente,,,3984,,,446
inserted_endereco,,4031,3984,,,446
created_cliente,3979,,,,,447
created_empresa_cliente,,,3985,,,447
inserted_endereco,,4032,3985,,,447
created_cliente,3980,,,,,448
created_empresa_cliente,,,3986,,,448
inserted_endereco,,4033,3986,,,448
created_cliente,3981,,,,,449
created_empresa_cliente,,,3987,,,449
inserted_endereco,,4034,3987,,,449
created_cliente,3982,,,,,450
created_empresa_cliente,,,3988,,,450
inserted_endereco,,4035,3988,,,450
created_cliente,3983,,,,,451
created_empresa_cliente,,,3989,,,451
inserted_endereco,,4036,3989,,,451
inserted_endereco,,4037,3989,,,452
inserted_endereco,,4038,3989,,,453
created_cliente,3984,,,,,454
created_empresa_cliente,,,3990,,,454
inserted_endereco,,4039,3990,,,454
created_cliente,3985,,,,,455
created_empresa_cliente,,,3991,,,455
inserted_endereco,,4040,3991,,,455
inserted_endereco,,4041,3991,,,456
created_cliente,3986,,,,,457
created_empresa_cliente,,,3992,,,457
inserted_endereco,,4042,3992,,,457
created_cliente,3987,,,,,458
created_empresa_cliente,,,3993,,,458
inserted_endereco,,4043,3993,,,458
created_cliente,3988,,,,,459
created_empresa_cliente,,,3994,,,459
inserted_endereco,,4044,3994,,,459
created_cliente,3989,,,,,460
created_empresa_cliente,,,3995,,,460
inserted_endereco,,4045,3995,,,460
created_cliente,3990,,,,,461
created_empresa_cliente,,,3996,,,461
inserted_endereco,,4046,3996,,,461
created_cliente,3991,,,,,462
created_empresa_cliente,,,3997,,,462
inserted_endereco,,4047,3997,,,462
created_cliente,3992,,,,,463
created_empresa_cliente,,,3998,,,463
inserted_endereco,,4048,3998,,,463
created_cliente,3993,,,,,464
created_empresa_cliente,,,3999,,,464
inserted_endereco,,4049,3999,,,464
created_cliente,3994,,,,,465
created_empresa_cliente,,,4000,,,465
inserted_endereco,,4050,4000,,,465
created_cliente,3995,,,,,466
created_empresa_cliente,,,4001,,,466
inserted_endereco,,4051,4001,,,466
created_cliente,3996,,,,,467
created_empresa_cliente,,,4002,,,467
inserted_endereco,,4052,4002,,,467
created_cliente,3997,,,,,468
created_empresa_cliente,,,4003,,,468
inserted_endereco,,4053,4003,,,468
created_cliente,3998,,,,,469
created_empresa_cliente,,,4004,,,469
inserted_endereco,,4054,4004,,,469
created_cliente,3999,,,,,470
created_empresa_cliente,,,4005,,,470
inserted_endereco,,4055,4005,,,470
created_cliente,4000,,,,,471
created_empresa_cliente,,,4006,,,471
inserted_endereco,,4056,4006,,,471
created_cliente,4001,,,,,472
created_empresa_cliente,,,4007,,,472
inserted_endereco,,4057,4007,,,472
created_cliente,4002,,,,,473
created_empresa_cliente,,,4008,,,473
inserted_endereco,,4058,4008,,,473
created_cliente,4003,,,,,474
created_empresa_cliente,,,4009,,,474
inserted_endereco,,4059,4009,,,474
created_cliente,4004,,,,,475
created_empresa_cliente,,,4010,,,475
inserted_endereco,,4060,4010,,,475
created_cliente,4005,,,,,476
created_empresa_cliente,,,4011,,,476
inserted_endereco,,4061,4011,,,476
created_cliente,4006,,,,,477
created_empresa_cliente,,,4012,,,477
inserted_endereco,,4062,4012,,,477
created_cliente,4007,,,,,478
created_empresa_cliente,,,4013,,,478
inserted_endereco,,4063,4013,,,478
created_cliente,4008,,,,,479
created_empresa_cliente,,,4014,,,479
inserted_endereco,,4064,4014,,,479
created_cliente,4009,,,,,480
created_empresa_cliente,,,4015,,,480
inserted_endereco,,4065,4015,,,480
created_cliente,4010,,,,,481
created_empresa_cliente,,,4016,,,481
inserted_endereco,,4066,4016,,,481
created_cliente,4011,,,,,482
created_empresa_cliente,,,4017,,,482
inserted_endereco,,4067,4017,,,482
created_cliente,4012,,,,,483
created_empresa_cliente,,,4018,,,483
inserted_endereco,,4068,4018,,,483
created_cliente,4013,,,,,484
created_empresa_cliente,,,4019,,,484
inserted_endereco,,4069,4019,,,484
created_cliente,4014,,,,,485
created_empresa_cliente,,,4020,,,485
inserted_endereco,,4070,4020,,,485
created_cliente,4015,,,,,486
created_empresa_cliente,,,4021,,,486
inserted_endereco,,4071,4021,,,486
created_cliente,4016,,,,,487
created_empresa_cliente,,,4022,,,487
inserted_endereco,,4072,4022,,,487
created_cliente,4017,,,,,488
created_empresa_cliente,,,4023,,,488
inserted_endereco,,4073,4023,,,488
created_cliente,4018,,,,,489
created_empresa_cliente,,,4024,,,489
inserted_endereco,,4074,4024,,,489
created_cliente,4019,,,,,490
created_empresa_cliente,,,4025,,,490
inserted_endereco,,4075,4025,,,490
created_cliente,4020,,,,,491
created_empresa_cliente,,,4026,,,491
inserted_endereco,,4076,4026,,,491
created_cliente,4021,,,,,492
created_empresa_cliente,,,4027,,,492
inserted_endereco,,4077,4027,,,492
created_cliente,4022,,,,,493
created_empresa_cliente,,,4028,,,493
inserted_endereco,,4078,4028,,,493
created_cliente,4023,,,,,494
created_empresa_cliente,,,4029,,,494
inserted_endereco,,4079,4029,,,494
created_cliente,4024,,,,,495
created_empresa_cliente,,,4030,,,495
inserted_endereco,,4080,4030,,,495
created_cliente,4025,,,,,496
created_empresa_cliente,,,4031,,,496
inserted_endereco,,4081,4031,,,496
created_cliente,4026,,,,,497
created_empresa_cliente,,,4032,,,497
inserted_endereco,,4082,4032,,,497
created_cliente,4027,,,,,498
created_empresa_cliente,,,4033,,,498
inserted_endereco,,4083,4033,,,498
created_cliente,4028,,,,,499
created_empresa_cliente,,,4034,,,499
inserted_endereco,,4084,4034,,,499
created_cliente,4029,,,,,500
created_empresa_cliente,,,4035,,,500
inserted_endereco,,4085,4035,,,500
created_cliente,4030,,,,,501
created_empresa_cliente,,,4036,,,501
inserted_endereco,,4086,4036,,,501
created_cliente,4031,,,,,502
created_empresa_cliente,,,4037,,,502
inserted_endereco,,4087,4037,,,502
created_cliente,4032,,,,,503
created_empresa_cliente,,,4038,,,503
inserted_endereco,,4088,4038,,,503
created_cliente,4033,,,,,504
created_empresa_cliente,,,4039,,,504
inserted_endereco,,4089,4039,,,504
created_cliente,4034,,,,,505
created_empresa_cliente,,,4040,,,505
inserted_endereco,,4090,4040,,,505
created_cliente,4035,,,,,506
created_empresa_cliente,,,4041,,,506
inserted_endereco,,4091,4041,,,506
created_cliente,4036,,,,,507
created_empresa_cliente,,,4042,,,507
inserted_endereco,,4092,4042,,,507
created_cliente,4037,,,,,508
created_empresa_cliente,,,4043,,,508
inserted_endereco,,4093,4043,,,508
created_cliente,4038,,,,,509
created_empresa_cliente,,,4044,,,509
inserted_endereco,,4094,4044,,,509
created_cliente,4039,,,,,510
created_empresa_cliente,,,4045,,,510
inserted_endereco,,4095,4045,,,510
created_cliente,4040,,,,,511
created_empresa_cliente,,,4046,,,511
inserted_endereco,,4096,4046,,,511
created_cliente,4041,,,,,512
created_empresa_cliente,,,4047,,,512
inserted_endereco,,4097,4047,,,512
created_cliente,4042,,,,,513
created_empresa_cliente,,,4048,,,513
inserted_endereco,,4098,4048,,,513
created_cliente,4043,,,,,514
created_empresa_cliente,,,4049,,,514
inserted_endereco,,4099,4049,,,514
created_cliente,4044,,,,,515
created_empresa_cliente,,,4050,,,515
inserted_endereco,,4100,4050,,,515
created_cliente,4045,,,,,516
created_empresa_cliente,,,4051,,,516
inserted_endereco,,4101,4051,,,516
created_cliente,4046,,,,,517
created_empresa_cliente,,,4052,,,517
inserted_endereco,,4102,4052,,,517
created_cliente,4047,,,,,518
created_empresa_cliente,,,4053,,,518
inserted_endereco,,4103,4053,,,518
created_cliente,4048,,,,,519
created_empresa_cliente,,,4054,,,519
inserted_endereco,,4104,4054,,,519
created_cliente,4049,,,,,520
created_empresa_cliente,,,4055,,,520
inserted_endereco,,4105,4055,,,520
created_cliente,4050,,,,,521
created_empresa_cliente,,,4056,,,521
inserted_endereco,,4106,4056,,,521
created_cliente,4051,,,,,522
created_empresa_cliente,,,4057,,,522
inserted_endereco,,4107,4057,,,522
created_cliente,4052,,,,,523
created_empresa_cliente,,,4058,,,523
inserted_endereco,,4108,4058,,,523
created_cliente,4053,,,,,524
created_empresa_cliente,,,4059,,,524
inserted_endereco,,4109,4059,,,524
created_cliente,4054,,,,,525
created_empresa_cliente,,,4060,,,525
inserted_endereco,,4110,4060,,,525
created_cliente,4055,,,,,526
created_empresa_cliente,,,4061,,,526
inserted_endereco,,4111,4061,,,526
created_cliente,4056,,,,,527
created_empresa_cliente,,,4062,,,527
inserted_endereco,,4112,4062,,,527
created_cliente,4057,,,,,528
created_empresa_cliente,,,4063,,,528
inserted_endereco,,4113,4063,,,528
created_cliente,4058,,,,,529
created_empresa_cliente,,,4064,,,529
inserted_endereco,,4114,4064,,,529
created_cliente,4059,,,,,530
created_empresa_cliente,,,4065,,,530
inserted_endereco,,4115,4065,,,530
inserted_endereco,,4116,4065,,,531
created_cliente,4060,,,,,532
created_empresa_cliente,,,4066,,,532
inserted_endereco,,4117,4066,,,532
created_cliente,4061,,,,,533
created_empresa_cliente,,,4067,,,533
inserted_endereco,,4118,4067,,,533
created_cliente,4062,,,,,534
created_empresa_cliente,,,4068,,,534
inserted_endereco,,4119,4068,,,534
created_cliente,4063,,,,,535
created_empresa_cliente,,,4069,,,535
inserted_endereco,,4120,4069,,,535
created_cliente,4064,,,,,536
created_empresa_cliente,,,4070,,,536
inserted_endereco,,4121,4070,,,536
created_cliente,4065,,,,,537
created_empresa_cliente,,,4071,,,537
inserted_endereco,,4122,4071,,,537
created_cliente,4066,,,,,538
created_empresa_cliente,,,4072,,,538
inserted_endereco,,4123,4072,,,538
created_cliente,4067,,,,,539
created_empresa_cliente,,,4073,,,539
inserted_endereco,,4124,4073,,,539
created_cliente,4068,,,,,540
created_empresa_cliente,,,4074,,,540
inserted_endereco,,4125,4074,,,540
inserted_endereco,,4126,3608,,,541
created_cliente,4069,,,,,542
created_empresa_cliente,,,4075,,,542
inserted_endereco,,4127,4075,,,542
created_cliente,4070,,,,,543
created_empresa_cliente,,,4076,,,543
inserted_endereco,,4128,4076,,,543
inserted_endereco,,4129,4076,,,544
created_cliente,4071,,,,,545
created_empresa_cliente,,,4077,,,545
inserted_endereco,,4130,4077,,,545
created_cliente,4072,,,,,546
created_empresa_cliente,,,4078,,,546
inserted_endereco,,4131,4078,,,546
created_cliente,4073,,,,,547
created_empresa_cliente,,,4079,,,547
inserted_endereco,,4132,4079,,,547
created_cliente,4074,,,,,548
created_empresa_cliente,,,4080,,,548
inserted_endereco,,4133,4080,,,548
inserted_endereco,,4134,4080,,,549
created_cliente,4075,,,,,550
created_empresa_cliente,,,4081,,,550
inserted_endereco,,4135,4081,,,550
created_cliente,4076,,,,,551
created_empresa_cliente,,,4082,,,551
inserted_endereco,,4136,4082,,,551
created_cliente,4077,,,,,552
created_empresa_cliente,,,4083,,,552
inserted_endereco,,4137,4083,,,552
created_cliente,4078,,,,,553
created_empresa_cliente,,,4084,,,553
inserted_endereco,,4138,4084,,,553
created_cliente,4079,,,,,554
created_empresa_cliente,,,4085,,,554
inserted_endereco,,4139,4085,,,554
inserted_endereco,,4140,4085,,,555
created_cliente,4080,,,,,556
created_empresa_cliente,,,4086,,,556
inserted_endereco,,4141,4086,,,556
created_cliente,4081,,,,,557
created_empresa_cliente,,,4087,,,557
inserted_endereco,,4142,4087,,,557
created_cliente,4082,,,,,558
created_empresa_cliente,,,4088,,,558
inserted_endereco,,4143,4088,,,558
created_cliente,4083,,,,,559
created_empresa_cliente,,,4089,,,559
